active_compute_proxy,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,round_index,route_entropy,run_dir,seed,stage,temperature,variant
0.5,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3/resolved_config.yaml,1.1619404894405112,0.5109820640660601,0.6267768125977519,0.5205489300594777,0.8872723741531371,0.5901261649387225,124.0,0.535934381479567,0.5051634786393884,0.553838055362244,0.5010673042932892,140.234375,0.4732812521979213,0.78125,0.2379463784066327,0.24895930147082934,0.24495837650275581,0.2681359232010317,False,baseline_sare,original,baseline,sampled_t0.7,0.9999999698061857,0.9999999698061857,0.9999999698061857,0.9278208126477616,11.388216143954173,7.65126226179314,0.6668597645751753,11.331251312750705,0.47216073319634,,1.3828836296775266,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3,11,baseline,0.7,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3/resolved_config.yaml,1.0146323931646108,0.5863025594693723,0.5726083797275734,0.5904753025481362,0.8114796185834068,0.6452301004018102,135.0,0.5970813086681119,0.5842696604354318,0.50572443284794,0.5751439591491073,143.28125,0.46231250022538006,0.78125,0.23801898793317378,0.24909437759779393,0.24508764683268963,0.26779896710067985,False,baseline_sare,original,baseline,sampled_t0.5,0.9999999733641743,0.9999999733641743,0.9999999733641743,0.9295063546858728,11.38551935851574,7.691605886071921,0.6644870836753398,11.330403757840395,0.4769035703269765,,1.3829653390683234,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3,11,baseline,0.5,sare
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3/resolved_config.yaml,0.028832806378487168,1.0,7.205481042150867,0.9922379988671193,,,10.0,0.9914718032830999,0.9925862695871278,7.205481042150867,0.9922379988671193,10.015625,0.963943736627698,1.0,,,,,True,flat_dense,original,baseline,greedy,,,,,,3.2825354352054825,,,,,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3,19,baseline,1.0,flat_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3/resolved_config.yaml,0.028903012086473,0.9958333333333333,7.199966843981755,0.9922290280731616,,,10.0,0.9914508852813686,0.9925827293421583,7.199966843981755,0.9922290280731616,10.015625,0.963943736627698,1.0,,,,,False,flat_dense,original,baseline,sampled_t1.0,,,,,,3.284754419901285,,,,,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3,19,baseline,1.0,flat_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3/resolved_config.yaml,0.011206643348388761,0.9958333333333333,7.199966843981755,0.9955913036982144,,,10.0,0.9957897771143671,0.9955010885090537,7.199966843981755,0.9955913036982144,10.015625,0.963943736627698,1.0,,,,,False,flat_dense,original,baseline,sampled_t0.7,,,,,,3.284754419901285,,,,,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3,19,baseline,0.7,flat_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3/resolved_config.yaml,0.007837174055543482,0.9958333333333333,7.199966843981755,0.9969442766260928,,,10.0,0.9973229815555124,0.996772138021811,7.199966843981755,0.9969442766260928,10.015625,0.963943736627698,1.0,,,,,False,flat_dense,original,baseline,sampled_t0.5,,,,,,3.284754419901285,,,,,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/flat_dense_ent1e3,19,baseline,0.5,flat_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/resolved_config.yaml,0.12172368075640592,1.0,5.372959763652683,0.9755182455057851,,,10.0,0.9807745829301107,0.9732989030377364,5.372959763652683,0.9755182455057851,10.015625,0.963943736627698,1.0,,,,,True,recovered_token_dense,original,baseline,greedy,,,,,11.341902945722852,10.670903657163892,0.3062323945175324,11.34858661038535,0.8948237720344748,,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3,19,baseline,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/resolved_config.yaml,0.12975831437605134,0.974453038791274,5.299477825457121,0.9732834421817554,,,10.0,0.9749236298587931,0.97223203982468,5.299477825457121,0.9732834421817554,10.515625,0.9621437359601259,1.0,,,,,False,recovered_token_dense,original,baseline,sampled_t1.0,,,,,11.342214042490179,10.623143943873318,0.314591827548363,11.347213062373074,0.8884815404360945,,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3,19,baseline,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/resolved_config.yaml,0.03599801485969607,0.9893614631895882,5.31579366469874,0.992509559790862,,,10.0,0.9923709668988215,0.9925821560676452,5.31579366469874,0.992509559790862,10.28125,0.9629874862730503,1.0,,,,,False,recovered_token_dense,original,baseline,sampled_t0.7,,,,,11.342252709399695,10.621761990689683,0.31463922080637396,11.347174896591012,0.8883206001643477,,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3,19,baseline,0.7,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/resolved_config.yaml,0.01019388207667678,0.9976151315789473,5.346564618874835,0.9978883555987423,,,10.0,0.9975014765275109,0.998051704539929,5.346564618874835,0.9978883555987423,10.078125,0.9637187365442514,1.0,,,,,False,recovered_token_dense,original,baseline,sampled_t0.5,,,,,11.3417755762736,10.62560280693902,0.31401014178991316,11.347235276963975,0.8888568811946445,,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3,19,baseline,0.5,token_dense
0.5,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/resolved_config.yaml,1.311645749140531,1.0,0.3079896270185709,0.41659730307385323,0.3079896270185709,0.41659730307385323,250.0,,0.41659730307385323,,,250.0,0.0,0.0,0.24809060654789208,0.2655565206259489,0.24004264947772025,0.2463102121502161,True,baseline_sare,original,baseline,greedy,0.9999999851584435,0.9999999851584435,0.9999999851584435,1.1199446570873262,11.597866530418395,6.7794971120357514,0.7388247151076793,11.264955533981324,0.3771155555695295,,1.3822550891041756,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3,19,baseline,1.0,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/resolved_config.yaml,1.1957273793431538,0.4840405693413036,0.6431876534433443,0.49254372584191963,1.147090322971344,0.5954791824817658,75.5,0.48165596338874933,0.5034314882950899,0.6269327286198604,0.4892232272406343,90.921875,0.6695562535896897,0.96875,0.24751198385378823,0.26731232025815016,0.23949326926739373,0.24568240924845988,False,baseline_sare,original,baseline,sampled_t1.0,0.9999999844249169,0.9999999844249169,0.9999999844249169,1.1128634274305411,11.57434971128876,6.593659710644477,0.747665346492475,11.274701367670568,0.3573623868313866,,1.381781622542808,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3,19,baseline,1.0,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/resolved_config.yaml,0.9420114598034743,0.5911388055067397,0.7204235112175192,0.5936747011825222,1.0847026000022888,0.6332352000176906,106.0,0.5895853711173632,0.597516193061914,0.6683836413911235,0.5880232013489267,115.34375,0.5722625011112541,0.875,0.24732375529929557,0.2677251527082241,0.23943357073019436,0.24551750261387797,False,baseline_sare,original,baseline,sampled_t0.7,0.9999999918028976,0.9999999918028976,0.9999999918028976,1.112012181160258,11.569009609447248,6.525488540091074,0.7521453434802694,11.277860588081225,0.34889320926722467,,1.3816945729649137,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3,19,baseline,0.7,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/resolved_config.yaml,0.7222513329597642,0.7027024958085537,0.7123513441148039,0.6933513565328677,0.7906836898326873,0.7269114951321056,232.5,0.7312221744495053,0.6554805386162299,0.651426186334228,0.6672490265112382,192.796875,0.26218125177547336,0.5625,0.24740468250450726,0.2673190254648477,0.23970779690283767,0.24556847623692057,False,baseline_sare,original,baseline,sampled_t0.5,0.9999999899792938,0.9999999899792938,0.9999999899792938,1.118881109494201,11.593180472942842,6.507145232014163,0.7537932141334894,11.278138102511242,0.3456747376013218,,1.3817787277297688,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3,19,baseline,0.5,sare
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3/resolved_config.yaml,0.04012687357405109,1.0,6.632663866967803,0.9930964880330522,,,11.0,0.9925696694911226,0.9933537715070178,6.632663866967803,0.9930964880330522,10.859375,0.9609062355011702,1.0,,,,,True,flat_dense,original,baseline,greedy,,,,,,3.4425489955478246,,,,,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3,7,baseline,1.0,flat_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3/resolved_config.yaml,0.040393157255027436,0.9965401785714285,6.624794632346344,0.9930492645536351,,,11.0,0.9925718659431468,0.993299330492462,6.624794632346344,0.9930492645536351,10.921875,0.9606812354177237,1.0,,,,,False,flat_dense,original,baseline,sampled_t1.0,,,,,,3.4501191731337664,,,,,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3,7,baseline,1.0,flat_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3/resolved_config.yaml,0.007440979010371443,1.0,6.632663866967803,0.9986428067693736,,,11.0,0.9990588858185608,0.9984396053732587,6.632663866967803,0.9986428067693736,10.859375,0.9609062355011702,1.0,,,,,False,flat_dense,original,baseline,sampled_t0.7,,,,,,3.4425489955478246,,,,,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3,7,baseline,0.7,flat_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3/resolved_config.yaml,0.0017477314459108783,1.0,6.632663866967803,0.9996716315002596,,,11.0,0.9999184878827304,0.9995510737320761,6.632663866967803,0.9996716315002596,10.859375,0.9609062355011702,1.0,,,,,False,flat_dense,original,baseline,sampled_t0.5,,,,,,3.4425489955478246,,,,,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/flat_dense_ent1e3,7,baseline,0.5,flat_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/resolved_config.yaml,0.7672709472353345,1.0,1.731284282165138,0.729103174905567,0.48156721145228343,0.5218924092242593,11.0,0.6288847784523273,0.8175311717760729,2.258942600910565,0.816592164859897,81.640625,0.6764062400907278,0.703125,,,,,True,recovered_token_dense,original,baseline,greedy,,,,,11.347744785611281,9.012945349564028,0.5444768324989797,11.332677278982098,0.6472711531097627,,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3,7,baseline,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/resolved_config.yaml,0.6841163250136848,0.7936908177343676,1.9819898590190692,0.7740526667760836,,,14.0,0.7497200005411767,0.7969106259664509,1.9819898590190692,0.7740526667760836,15.671875,0.9435812346637249,1.0,,,,,False,recovered_token_dense,original,baseline,sampled_t1.0,,,,,11.345847624585144,9.6079990774169,0.46944583313805716,11.33501028476801,0.732369984002938,,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3,7,baseline,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/resolved_config.yaml,0.3909124616327454,0.8605986629838469,1.9602028825277458,0.8545348546537397,,,13.0,0.8227002394240113,0.8826242210329118,1.9602028825277458,0.8545348546537397,14.328125,0.9484187345951796,1.0,,,,,False,recovered_token_dense,original,baseline,sampled_t0.7,,,,,11.345257141551034,9.601928992349594,0.46966748159439836,11.3346842468762,0.7317845836037495,,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3,7,baseline,0.7,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/resolved_config.yaml,0.23170361007343818,0.9214847455677759,2.011237107937988,0.9046695909766327,,,12.0,0.8701155534576043,0.9268196150272922,2.011237107937988,0.9046695909766327,13.734375,0.9505562381818891,1.0,,,,,False,recovered_token_dense,original,baseline,sampled_t0.5,,,,,11.345071433955788,9.562653378543692,0.4745045294109573,11.334821921128492,0.7253897592552707,,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3,7,baseline,0.5,token_dense
0.5,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/resolved_config.yaml,1.337785590108484,1.0,0.40664625899493695,0.41770274318754674,0.40664625899493695,0.41770274318754674,250.0,,0.41770274318754674,,,250.0,0.0,0.0,0.2550734705030918,0.24841929393261672,0.24803117234259844,0.2484760502129793,True,baseline_sare,original,baseline,greedy,0.9999999925792217,0.9999999925792217,0.9999999925792217,1.2285044238567353,11.551625040531158,6.424601987838745,0.7752664829790592,11.290794645309449,0.3337999366819859,,1.3855363711714745,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3,7,baseline,1.0,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/resolved_config.yaml,1.2060470413464461,0.5073611987655641,0.7309019173935023,0.4995334208436381,,,50.5,0.48974565107373663,0.5093211906135395,0.7309019173935023,0.4995334208436381,59.75,0.784900005441159,1.0,0.2554738260480538,0.24835762818446333,0.24802868921199187,0.2481398428765891,False,baseline_sare,original,baseline,sampled_t1.0,0.9999999794036306,0.9999999794036306,0.9999999794036306,1.2153226690558654,11.555130642330044,6.112799674428571,0.7895527059703181,11.299649453287973,0.30364130156514535,,1.3854873369709568,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3,7,baseline,1.0,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/resolved_config.yaml,1.0260034052879419,0.5718015426874408,0.7214916673149512,0.5748622126572359,1.870957555770874,0.868098958492279,40.5,0.5559842670798611,0.5937401582346108,0.7032461770220001,0.5702076611360449,53.109375,0.8072437490336597,0.984375,0.25536846610215996,0.24837151101002328,0.24803356200784119,0.24822644692855877,False,baseline_sare,original,baseline,sampled_t0.7,0.9999999825771039,0.9999999825771039,0.9999999825771039,1.2162444098965153,11.55830147921384,6.184804943629674,0.786430796293112,11.297499457558432,0.31014301904610225,,1.3854989753974662,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3,7,baseline,0.7,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/resolved_config.yaml,0.8642851154731542,0.6533885559411392,0.6937009833843475,0.6518908249974711,,,47.5,0.6416465974357399,0.6621350525592022,0.6937009833843475,0.6518908249974711,53.265625,0.8082437505945563,1.0,0.25528861712123346,0.2484049418655174,0.24799804145246127,0.24830838546342374,False,baseline_sare,original,baseline,sampled_t0.5,0.9999999892414853,0.9999999892414853,0.9999999892414853,1.2207131769152597,11.553784819559437,6.243528463039161,0.7837606004412243,11.296367888628694,0.3154748872355307,,1.3855139113560753,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3,7,baseline,0.5,sare
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/student_resolved_config.yaml,0.12998497207436177,1.0,5.234742876400787,0.9714755540339217,5.035926529714039,0.9853722842335702,10.0,0.9853722842335702,0.9606669861008618,5.389377812712701,0.9606669861008618,114.234375,0.5450062435120344,0.5625,0.25503668689600845,0.25072543941878167,0.2424473438090992,0.25179050066521874,True,kl_lss_sare,original,kl_lss_sare,greedy,0.9999999997691978,0.9999999997691978,0.9999999997691978,1.2793745818004256,11.381068651581549,0.606407397945068,0.960940894925929,11.318674654374394,-0.018290085407895364,,1.3489743636169138,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare,11,lss_claim_hardening_baseline,1.0,sare
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/student_resolved_config.yaml,0.15626274629911796,0.9584116877081665,5.119071981904968,0.9627695941142893,5.027853273391723,0.9846091225147248,11.0,0.9699230299317024,0.956049699861568,5.126802380931514,0.9609187866227269,51.34375,0.8073499919846654,0.921875,0.25630736442244784,0.2503674109675446,0.24195364598108798,0.25137155098574504,False,kl_lss_sare,original,kl_lss_sare,sampled_t1.0,0.9999999992701472,0.9999999992701472,0.9999999992701472,1.279114621756028,11.389465814707231,0.6406133773375531,0.9612069462026869,11.319742701004962,-0.017639790617917872,,1.3483848065746074,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare,11,lss_claim_hardening_baseline,1.0,sare
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/student_resolved_config.yaml,0.05004782224039257,0.9885265945147941,5.230662696492395,0.988346456671733,5.035166429800146,0.9980991408123688,9.5,0.9914109401495195,0.9852819731939466,5.301374112104485,0.984818890067673,81.65625,0.6794749919790775,0.734375,0.2552671418760461,0.25066121759815047,0.24235550468467704,0.25171610682901707,False,kl_lss_sare,original,kl_lss_sare,sampled_t0.7,0.9999999993979328,0.9999999993979328,0.9999999993979328,1.2793740789697627,11.382960078692195,0.6132364473258606,0.96100150598119,11.318898691071404,-0.018168176654867377,,1.3488773068394324,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare,11,lss_claim_hardening_baseline,0.7,sare
